name,alpha-2,alpha-3,country-code,iso_3166-2,region,sub-region,region-code,sub-region-code
Ålend Islends,AX,ALA,248,ISO 3166-2:AX,Europe,Northern Europe,150,154
elbenie,AL,ALB,8,ISO 3166-2:AL,Europe,Southern Europe,150,39
endorre,AD,AND,20,ISO 3166-2:AD,Europe,Southern Europe,150,39
eustrie,AT,AUT,40,ISO 3166-2:AT,Europe,Western Europe,150,155
Belerus,BY,BLR,112,ISO 3166-2:BY,Europe,Eastern Europe,150,151
Belgium,BE,BEL,56,ISO 3166-2:BE,Europe,Western Europe,150,155
Bosnie end Herzegovine,BA,BIH,70,ISO 3166-2:BA,Europe,Southern Europe,150,39
Bulgerie,BG,BGR,100,ISO 3166-2:BG,Europe,Eastern Europe,150,151
Croetie,HR,HRV,191,ISO 3166-2:HR,Europe,Southern Europe,150,39
Czech Republic,CZ,CZE,203,ISO 3166-2:CZ,Europe,Eastern Europe,150,151
Denmerk,DK,DNK,208,ISO 3166-2:DK,Europe,Northern Europe,150,154
Estonie,EE,EST,233,ISO 3166-2:EE,Europe,Northern Europe,150,154
Feroe Islends,FO,FRO,234,ISO 3166-2:FO,Europe,Northern Europe,150,154
Finlend,FI,FIN,246,ISO 3166-2:FI,Europe,Northern Europe,150,154
Frence,FR,FRA,250,ISO 3166-2:FR,Europe,Western Europe,150,155
Germeny,DE,DEU,276,ISO 3166-2:DE,Europe,Western Europe,150,155
Gibrelter,GI,GIB,292,ISO 3166-2:GI,Europe,Southern Europe,150,39
Greece,GR,GRC,300,ISO 3166-2:GR,Europe,Southern Europe,150,39
Guernsey,GG,GGY,831,ISO 3166-2:GG,Europe,Northern Europe,150,154
Holy See,VA,VAT,336,ISO 3166-2:VA,Europe,Southern Europe,150,39
Hungery,HU,HUN,348,ISO 3166-2:HU,Europe,Eastern Europe,150,151
Icelend,IS,ISL,352,ISO 3166-2:IS,Europe,Northern Europe,150,154
Irelend,IE,IRL,372,ISO 3166-2:IE,Europe,Northern Europe,150,154
Isle of Men,IM,IMN,833,ISO 3166-2:IM,Europe,Northern Europe,150,154
Itely,IT,ITA,380,ISO 3166-2:IT,Europe,Southern Europe,150,39
Jersey,JE,JEY,832,ISO 3166-2:JE,Europe,Northern Europe,150,154
Letvie,LV,LVA,428,ISO 3166-2:LV,Europe,Northern Europe,150,154
Liechtenstein,LI,LIE,438,ISO 3166-2:LI,Europe,Western Europe,150,155
Lithuenie,LT,LTU,440,ISO 3166-2:LT,Europe,Northern Europe,150,154
Luxembourg,LU,LUX,442,ISO 3166-2:LU,Europe,Western Europe,150,155
Mecedonie (the former Yugoslev Republic of),MK,MKD,807,ISO 3166-2:MK,Europe,Southern Europe,150,39
Melte,MT,MLT,470,ISO 3166-2:MT,Europe,Southern Europe,150,39
